# OpenField Export : 19.01.2025 15:11:27;;;;;;;;;;;
# Reference time : 17.01.2025 14:34:19 UTC;;;;;;;;;;;
# CentisecTime : 173712445902;;;;;;;;;;;
# DeviceId : 45648;;;;;;;;;;;
# Speed Units : Kilometers Per Hour;;;;;;;;;;;
# Distance Units : Meters;;;;;;;;;;;
"# Period: ""2nd 1""";;;;;;;;;;;
"# Athlete: ""Kusztal""";;;;;;;;;;;
Timestamp;Seconds;Velocity;Acceleration;Odometer;Latitude;Longitude;Heart Rate;Player Load;Positional Quality (%);HDOP;#Sats
17.01.2025 17:58;1471,3;9,59;-0,144879192;3204,04;36,8775372;30,8805203;0;333,6;66,4;0,72;16
17.01.2025 17:58;1471,4;9,35;-0,216710716;3204,29;36,877535;30,8805207;0;333,6;66,8;0,72;16
17.01.2025 17:58;1471,5;9,1;-0,298291206;3204,51;36,877533;30,8805207;0;333,6;69,2;0,72;16
17.01.2025 17:58;1471,6;8,9;-0,378943145;3204,76;36,8775308;30,8805205;0;333,7;71,1;0,72;16
17.01.2025 17:58;1471,7;8,78;-0,443360001;3205,01;36,8775285;30,8805205;0;333,7;71,7;0,72;16
17.01.2025 17:58;1471,8;8,66;-0,480786055;3205,21;36,8775267;30,8805205;0;333,7;73,2;0,72;16
17.01.2025 17:58;1471,9;8,55;-0,492181003;3205,44;36,8775247;30,880521;0;333,7;72,7;0,72;16
17.01.2025 17:58;1472;8,5;-0,481273174;3205,69;36,8775225;30,8805215;0;333,8;71,6;0,72;16
17.01.2025 17:58;1472,1;8,47;-0,449237376;3205,92;36,8775205;30,8805223;0;333,8;72,1;0,72;16
17.01.2025 17:58;1472,2;8,38;-0,403777003;3206,12;36,8775187;30,8805227;0;333,8;74;0,72;16
17.01.2025 17:58;1472,3;8,29;-0,358503103;3206,36;36,8775167;30,8805237;0;333,8;73,3;0,72;16
17.01.2025 17:58;1472,4;8,25;-0,318152189;3206,61;36,8775145;30,880524;0;333,9;71,3;0,72;16
17.01.2025 17:58;1472,5;8,21;-0,279023826;3206,81;36,8775128;30,8805247;0;333,9;71,7;0,72;16
17.01.2025 17:58;1472,6;8,13;-0,242703184;3207,03;36,8775112;30,8805262;0;333,9;71,4;0,72;16
17.01.2025 17:58;1472,7;8,12;-0,211508885;3207,32;36,877509;30,880528;0;334;69,1;0,72;16
17.01.2025 17:58;1472,8;8,18;-0,176943541;3207,51;36,8775077;30,8805293;0;334;70,2;0,72;16
17.01.2025 17:58;1472,9;8,21;-0,132625252;3207,69;36,8775065;30,8805307;0;334;68,9;0,72;16
17.01.2025 17:58;1473;8,15;-0,09015087;3207,89;36,8775048;30,8805315;0;334;70,4;0,72;16
17.01.2025 17:58;1473,1;7,99;-0,069860391;3208,07;36,8775033;30,8805323;0;334,1;71,2;0,72;16
17.01.2025 17:58;1473,2;7,72;-0,087279767;3208,25;36,877502;30,8805335;0;334,2;72,3;0,72;16
17.01.2025 17:58;1473,3;7,3;-0,153327182;3208,33;36,8775013;30,8805335;0;334,2;72,9;0,72;16
17.01.2025 17:58;1473,4;6,73;-0,276752323;3208,46;36,8775007;30,8805322;0;334,3;71,8;0,74;15
17.01.2025 17:58;1473,5;6,05;-0,459128141;3208,64;36,8775005;30,8805302;0;334,3;74,5;0,72;16
17.01.2025 17:58;1473,6;5,31;-0,688462496;3208,85;36,8774992;30,8805285;0;334,3;70,6;0,72;16
17.01.2025 17:58;1473,7;4,75;-0,931801617;3209,07;36,8774978;30,8805267;0;334,4;69,9;0,72;16
17.01.2025 17:58;1473,8;4,58;-1,126428962;3209,18;36,8774973;30,8805257;0;334,4;71,3;0,72;16
17.01.2025 17:58;1473,9;4,75;-1,201319098;3209,33;36,8774967;30,8805242;0;334,4;68,5;0,72;16
17.01.2025 17:58;1474;5,07;-1,125433087;3209,53;36,8774962;30,880522;0;334,4;68,7;0,72;16
17.01.2025 17:58;1474,1;5,47;-0,919267893;3209,73;36,8774958;30,8805198;0;334,5;67,2;0,72;16
17.01.2025 17:58;1474,2;5,92;-0,625708222;3209,98;36,8774958;30,880517;0;334,5;64,3;0,72;16
17.01.2025 17:58;1474,3;6,41;-0,286945075;3210,27;36,877497;30,8805142;0;334,5;64,6;0,72;16
17.01.2025 17:58;1474,4;6,94;0,063094884;3210,52;36,8774983;30,8805118;0;334,6;65,7;0,72;16
17.01.2025 17:58;1474,5;7,4;0,394626379;3210,69;36,877499;30,8805102;0;334,6;68,9;0,72;16
17.01.2025 17:58;1474,6;7,71;0,67349273;3210,96;36,8775005;30,8805078;0;334,6;69,6;0,72;16
17.01.2025 17:58;1474,7;7,96;0,872405171;3211,26;36,877502;30,880505;0;334,6;70,3;0,72;16
17.01.2025 17:58;1474,8;8,26;0,991840363;3211,49;36,8775032;30,8805028;0;334,6;71,7;0,72;16
17.01.2025 17:58;1474,9;8,52;1,050673366;3211,71;36,8775043;30,8805008;0;334,7;72,5;0,72;16
17.01.2025 17:58;1475;8,76;1,063504815;3212,06;36,8775067;30,8804983;0;334,7;70,7;0,74;15
17.01.2025 17:58;1475,1;9,11;1,047380567;3212,41;36,877509;30,8804955;0;334,8;71,6;0,72;16
17.01.2025 17:58;1475,2;9,6;1,032564998;3212,7;36,877511;30,8804935;0;334,8;69;0,72;16
17.01.2025 17:58;1475,3;10,11;1,042752624;3213,02;36,8775133;30,8804913;0;334,8;69;0,72;16
17.01.2025 17:58;1475,4;10,65;1,079619408;3213,45;36,8775162;30,8804882;0;334,8;69,6;0,72;16
17.01.2025 17:58;1475,5;11,23;1,136882663;3213,79;36,8775182;30,8804853;0;334,9;70,6;0,72;16
17.01.2025 17:58;1475,6;11,74;1,205617309;3214,1;36,8775203;30,880483;0;334,9;68,1;0,72;16
17.01.2025 17:58;1475,7;12,12;1,263937354;3214,5;36,8775232;30,8804803;0;334,9;67,6;0,72;16
17.01.2025 17:58;1475,8;12,46;1,289528966;3214,91;36,8775262;30,8804775;0;334,9;70,9;0,72;16
17.01.2025 17:58;1475,9;12,79;1,279561162;3215,26;36,8775288;30,8804753;0;335;70,4;0,72;16
17.01.2025 17:58;1476;13,02;1,239319086;3215,61;36,8775315;30,8804733;0;335;72;0,72;16
17.01.2025 17:58;1476,1;13,15;1,165836215;3216,02;36,8775348;30,8804712;0;335;70,8;0,72;16
17.01.2025 17:58;1476,2;13,26;1,058529973;3216,39;36,8775373;30,8804685;0;335,1;68,3;0,72;16
17.01.2025 17:58;1476,3;13,34;0,928506017;3216,74;36,8775397;30,880466;0;335,1;69,4;0,72;16
17.01.2025 17:58;1476,4;13,36;0,786455691;3217,11;36,8775425;30,8804638;0;335,1;69,2;0,72;16
17.01.2025 17:58;1476,5;13,35;0,6377514;3217,5;36,8775455;30,8804615;0;335,1;71,3;0,72;16
17.01.2025 17:58;1476,6;13,4;0,494093359;3217,9;36,8775485;30,880459;0;335,2;72;0,72;16
17.01.2025 17:58;1476,7;13,51;0,374104619;3218,26;36,8775512;30,8804568;0;335,3;70,6;0,78;14
17.01.2025 17:58;1476,8;13,61;0,287883729;3218,63;36,8775543;30,880455;0;335,3;69,4;0,78;14
17.01.2025 17:58;1476,9;13,68;0,230436519;3219,04;36,8775575;30,8804528;0;335,3;66,9;0,78;14
17.01.2025 17:58;1477;13,72;0,190503895;3219,4;36,8775602;30,8804505;0;335,4;63,4;0,78;14
17.01.2025 17:58;1477,1;13,67;0,154911712;3219,71;36,8775627;30,880449;0;335,4;65,9;0,78;14
17.01.2025 17:58;1477,2;13,51;0,107212409;3220,11;36,877566;30,8804472;0;335,4;66,1;0,78;14
17.01.2025 17:58;1477,3;13,36;0,03890473;3220,5;36,8775692;30,8804455;0;335,4;66;0,78;14
17.01.2025 17:58;1477,4;13,23;-0,041153368;3220,83;36,877572;30,8804442;0;335,5;67,1;0,78;14
17.01.2025 17:58;1477,5;13,06;-0,121445492;3221,12;36,8775745;30,8804432;0;335,5;66,1;0,78;14
17.01.2025 17:58;1477,6;12,84;-0,201690912;3221,48;36,8775777;30,8804425;0;335,5;67;0,78;14
17.01.2025 17:58;1477,7;12,65;-0,281796426;3221,87;36,877581;30,880441;0;335,6;66,2;0,78;14
17.01.2025 17:58;1477,8;12,54;-0,349743217;3222,2;36,8775837;30,8804395;0;335,7;66,5;0,78;14
